iter	MultiClass
0	0.9132030618
1	0.7741773275
2	0.6663135434
3	0.5770041876
4	0.5035577991
5	0.4420649658
6	0.3896401005
7	0.3454690813
8	0.3071488534
9	0.273676874
10	0.2441422644
11	0.218221702
12	0.1959011286
13	0.1758371298
14	0.1583596884
15	0.142607613
16	0.1284088553
17	0.1156381465
18	0.1042653801
19	0.09402245022
20	0.08514766265
21	0.07723438316
22	0.06986027545
23	0.06317210543
24	0.05771897051
25	0.05232008585
26	0.04751674448
27	0.04325704818
28	0.03950606921
29	0.0361687394
30	0.03314626236
31	0.03044139026
32	0.02767400531
33	0.02522900131
34	0.02309261561
35	0.02103682209
36	0.01937829117
37	0.01767935758
38	0.01627180861
39	0.01486950689
40	0.01369749666
41	0.01259678145
42	0.01158578308
43	0.01062647238
44	0.009797964833
45	0.009088497036
46	0.008362178715
47	0.007855915744
48	0.00727683906
49	0.006878651746
50	0.006393360493
51	0.005920422371
52	0.005547781504
53	0.005175494231
54	0.004882904463
55	0.004567661077
56	0.004303006681
57	0.004104445634
58	0.003828457132
59	0.003660954036
60	0.003492820708
61	0.003331870972
62	0.003144509069
63	0.003005791658
64	0.002828386527
65	0.002682111656
66	0.002544738559
67	0.002437170316
68	0.002333461438
69	0.00224428414
70	0.002155558253
71	0.002058931209
72	0.001966872786
73	0.001903596234
74	0.001843436342
75	0.001782700835
76	0.001731884572
77	0.001663034254
78	0.001597314404
79	0.001537493321
80	0.001492569018
81	0.001453802294
82	0.001413350769
83	0.001381715034
84	0.001342616294
85	0.00130587667
86	0.001275294621
87	0.001239959058
88	0.001207813267
89	0.001180991145
90	0.001150831187
91	0.001127932325
92	0.001105361557
93	0.001078457492
94	0.00105379012
95	0.001033765299
96	0.001015451984
97	0.0009962915542
98	0.0009743722011
99	0.0009567767614
100	0.000940416698
101	0.0009242927471
102	0.0009050865798
103	0.0008900749322
104	0.0008731682535
105	0.0008593491779
106	0.0008479937448
107	0.000835105394
108	0.0008242026833
109	0.0008124883166
110	0.000800549581
111	0.000789392119
112	0.0007777005585
113	0.0007628428202
114	0.0007525160269
115	0.0007420946794
116	0.0007321138936
117	0.0007225304081
118	0.0007137688595
119	0.0007044983301
120	0.00069685939
121	0.0006883678482
122	0.0006811060755
123	0.0006733696642
124	0.0006653773542
125	0.0006583959978
126	0.0006507512204
127	0.0006404169746
128	0.0006335178555
129	0.0006268495835
130	0.0006200455033
131	0.0006110105266
132	0.0006017714431
133	0.0005952746824
134	0.0005891630852
135	0.0005827494712
136	0.0005768233971
137	0.0005709515365
138	0.0005653772396
139	0.0005553176147
140	0.0005502168212
141	0.0005450526424
142	0.0005397707538
143	0.0005346692878
144	0.0005275937739
145	0.0005222723522
146	0.0005176292553
147	0.0005125954117
148	0.0005080605845
149	0.000503314486
150	0.0004987480457
151	0.0004941575554
152	0.0004897054629
153	0.00048532646
154	0.0004797595537
155	0.0004759949914
156	0.00047084417
157	0.0004662851614
158	0.000462504527
159	0.0004585215678
160	0.0004545637934
161	0.0004499265019
162	0.0004441930467
163	0.000440153881
164	0.0004366007518
165	0.0004333731615
166	0.0004305595473
167	0.0004274823984
168	0.000424378319
169	0.0004216970745
170	0.0004184448982
171	0.0004151680801
172	0.0004121726704
173	0.0004082059604
174	0.0004051880785
175	0.0004013767679
176	0.0003984564913
177	0.0003957601765
178	0.000392959622
179	0.0003904123998
180	0.0003876915543
181	0.000385091786
182	0.0003824334906
183	0.0003794736549
184	0.0003763083523
185	0.0003736875914
186	0.0003705268269
187	0.0003682223704
188	0.0003657365326
189	0.0003637706531
190	0.0003611422607
191	0.0003583028695
192	0.0003553586894
193	0.0003526366188
194	0.0003507208152
195	0.0003486488009
196	0.0003467145443
197	0.0003427730146
198	0.0003407651027
199	0.0003384663571
200	0.0003364462544
201	0.0003338407202
202	0.0003318329305
203	0.0003298604375
204	0.0003277400083
205	0.0003259179914
206	0.0003240354238
207	0.0003217271963
208	0.0003199855204
209	0.0003182516872
210	0.0003162335375
211	0.0003143245456
212	0.0003126484388
213	0.0003102233541
214	0.0003084801251
215	0.0003070171766
216	0.0003054304095
217	0.0003038547603
218	0.0003016167308
219	0.0002986136412
220	0.0002971368861
221	0.000295122794
222	0.0002933833812
223	0.0002915102932
224	0.0002887215917
225	0.0002866552821
226	0.0002840420884
227	0.0002826258323
228	0.0002812132791
229	0.0002797599158
230	0.0002784324917
231	0.0002760880103
232	0.000273627235
233	0.000272169848
234	0.0002708319111
235	0.0002691502615
236	0.0002665887027
237	0.0002653010512
238	0.0002640139999
239	0.0002627751516
240	0.000261193127
241	0.0002600719599
242	0.0002589415742
243	0.0002574451719
244	0.0002565766131
245	0.0002550748491
246	0.000253608858
247	0.0002522267806
248	0.0002508327731
249	0.0002498117902
250	0.0002485935686
251	0.0002472114741
252	0.0002458319653
253	0.0002447835793
254	0.0002437885617
255	0.0002420296275
256	0.0002407566043
257	0.0002397057051
258	0.0002378854623
259	0.0002367389979
260	0.0002358992913
261	0.0002348984124
262	0.0002339636455
263	0.0002329233368
264	0.0002320879191
265	0.0002313245531
266	0.0002303891387
267	0.0002292414797
268	0.0002277642373
269	0.0002261768452
270	0.0002250297996
271	0.0002234733189
272	0.0002226380886
273	0.000221573006
274	0.0002211065898
275	0.0002204636044
276	0.0002195147843
277	0.0002174717513
278	0.0002164458889
279	0.0002158734492
280	0.0002149717227
281	0.000214387759
282	0.0002130315068
283	0.0002126757876
284	0.0002121774906
285	0.0002111755177
286	0.0002102465593
287	0.000209318023
288	0.0002083654492
289	0.0002074454737
290	0.0002066261661
291	0.0002049576664
292	0.0002041002962
293	0.0002036473197
294	0.0002026071697
295	0.0002017623171
296	0.0002010800162
297	0.0002006642359
298	0.000199935841
299	0.0001994780944
300	0.000198387413
301	0.0001977429376
302	0.0001968844178
303	0.0001961778469
304	0.0001954765894
305	0.0001948142429
306	0.0001939650733
307	0.0001935709428
308	0.0001925808109
309	0.0001914585007
310	0.0001906655638
311	0.0001896374748
312	0.0001888559043
313	0.0001880852033
314	0.0001878606704
315	0.0001871305314
316	0.000186764683
317	0.000186006489
318	0.0001856713466
319	0.0001849222559
320	0.0001842113121
321	0.00018387369
322	0.0001829824575
323	0.0001823930647
324	0.0001815662584
325	0.0001812577902
326	0.0001810848407
327	0.0001803817473
328	0.0001800990355
329	0.0001794579798
330	0.0001788267375
331	0.0001781206636
332	0.0001774816883
333	0.0001767974222
334	0.0001762370198
335	0.0001756908892
336	0.0001748821864
337	0.0001742965375
338	0.0001740488366
339	0.0001734616184
340	0.0001728400976
341	0.0001723053779
342	0.0001714735766
343	0.0001706609983
344	0.0001700595928
345	0.0001692453184
346	0.0001690058424
347	0.0001687717565
348	0.0001681575265
349	0.0001679257274
350	0.0001677021972
351	0.000167488086
352	0.0001673556573
353	0.0001671445996
354	0.000166510308
355	0.0001657337175
356	0.0001651813875
357	0.0001650029994
358	0.0001644467923
359	0.0001636917296
360	0.0001635212979
361	0.0001629483949
362	0.0001627647234
363	0.0001621962757
364	0.0001612230198
365	0.0001607132134
366	0.0001606022358
367	0.0001604443164
368	0.0001602825667
369	0.0001597713637
370	0.000159085528
371	0.0001589286669
372	0.0001587734372
373	0.0001582702525
374	0.0001581783508
375	0.0001580856097
376	0.0001572996591
377	0.0001571562221
378	0.0001566759476
379	0.000156540114
380	0.0001563997194
381	0.0001559095716
382	0.000155781433
383	0.0001552592703
384	0.0001547878547
385	0.0001546636467
386	0.0001541315912
387	0.0001540107342
388	0.0001535164884
389	0.0001526848579
390	0.0001522237287
391	0.0001521067302
392	0.0001520034704
393	0.0001514114282
394	0.0001512932804
395	0.0001508183152
396	0.0001502480193
397	0.0001496440751
398	0.0001495359011
399	0.0001491660701
400	0.0001490071497
401	0.0001485641296
402	0.0001481642864
403	0.0001476927789
404	0.0001476310069
405	0.0001471768505
406	0.0001466756893
407	0.0001461832717
408	0.0001457109302
409	0.0001456159238
410	0.0001455192829
411	0.0001451109651
412	0.0001446758654
413	0.000144582616
414	0.0001444822624
415	0.000144067464
416	0.0001440112
417	0.0001439091671
418	0.0001433555819
419	0.0001432705667
420	0.0001431939439
421	0.0001431086267
422	0.0001427733621
423	0.0001426827951
424	0.0001426031736
425	0.0001425542616
426	0.000142507915
427	0.000142431168
428	0.000141945906
429	0.0001414150293
430	0.0001409742794
431	0.0001409287843
432	0.0001405680213
433	0.0001404929743
434	0.0001400811945
435	0.0001396679585
436	0.000139591824
437	0.0001391728026
438	0.0001391034434
439	0.0001385859632
440	0.0001385089411
441	0.000138449672
442	0.0001380739827
443	0.0001376886038
444	0.0001371855935
445	0.0001366846589
446	0.0001366246332
447	0.0001361963565
448	0.0001361341289
449	0.0001360680265
450	0.0001360003434
451	0.0001356041916
452	0.0001355330477
453	0.0001354948751
454	0.0001351333007
455	0.0001350780198
456	0.0001350252918
457	0.000134988933
458	0.0001349380862
459	0.0001348392588
460	0.0001347843136
461	0.0001347277036
462	0.0001343782188
463	0.0001340087412
464	0.0001339557971
465	0.0001335909236
466	0.0001335358735
467	0.0001331351858
468	0.0001330888202
469	0.0001327587292
470	0.0001327059613
471	0.0001326578373
472	0.0001326048045
473	0.0001321646947
474	0.0001321140306
475	0.0001320608677
476	0.0001315841582
477	0.0001315405448
478	0.000131510501
479	0.0001311824607
480	0.0001311480498
481	0.0001311202931
482	0.0001307757068
483	0.0001307368422
484	0.0001306979638
485	0.0001303222114
486	0.0001302807324
487	0.0001302368891
488	0.0001301913882
489	0.0001301501903
490	0.0001298348669
491	0.000129613706
492	0.0001292633327
493	0.000129218715
494	0.0001288526691
495	0.0001288210434
496	0.0001287780292
497	0.0001284125582
498	0.0001283852193
499	0.0001279628583
500	0.0001276221339
501	0.0001272419368
502	0.0001269898813
503	0.0001266196703
504	0.0001261986363
505	0.000125898423
506	0.0001254950307
507	0.0001251619981
508	0.0001247546254
509	0.0001244157
510	0.000124368165
511	0.0001239923006
512	0.0001239517862
513	0.0001237567214
514	0.0001237314731
515	0.0001237046589
516	0.0001233808946
517	0.0001230723272
518	0.0001225719495
519	0.0001225331708
520	0.0001221277453
521	0.000122093567
522	0.0001218602674
523	0.0001215851013
524	0.0001215550234
525	0.0001215194463
526	0.0001212282147
527	0.0001212037608
528	0.0001209036456
529	0.0001208807938
530	0.0001205618599
531	0.0001205323995
532	0.000120244519
533	0.0001202100856
534	0.0001201757994
535	0.0001201478421
536	0.0001198249545
537	0.0001197899184
538	0.0001194839743
539	0.0001192215856
540	0.0001188534629
541	0.0001188256996
542	0.000118801041
543	0.0001185837438
544	0.0001185560635
545	0.0001185267227
546	0.0001184978202
547	0.0001184627614
548	0.0001184276034
549	0.0001181040572
550	0.000118079579
551	0.0001180480724
552	0.00011774301
553	0.0001177141805
554	0.0001176883588
555	0.0001176648801
556	0.0001172984426
557	0.0001170209551
558	0.0001169995992
559	0.0001169761592
560	0.000116643615
561	0.0001166208119
562	0.0001164714197
563	0.0001162100835
564	0.0001161830759
565	0.0001161554965
566	0.000116135503
567	0.0001158424377
568	0.0001155395318
569	0.0001152167342
570	0.0001148766051
571	0.0001148551997
572	0.0001148307546
573	0.0001148121454
574	0.0001147869856
575	0.0001145439463
576	0.0001145163032
577	0.0001144893151
578	0.0001144624852
579	0.0001144351593
580	0.0001144161166
581	0.0001143966391
582	0.0001141231385
583	0.0001141024736
584	0.0001137772184
585	0.0001135245244
586	0.0001134985027
587	0.0001134788979
588	0.000113458336
589	0.0001134394097
590	0.0001134183274
591	0.0001131300198
592	0.0001128485673
593	0.0001125873986
594	0.0001125675789
595	0.0001122437336
596	0.0001122181636
597	0.0001119545315
598	0.0001117134566
599	0.000111690897
600	0.000111388977
601	0.000111366835
602	0.0001110944538
603	0.000110781782
604	0.000110757665
605	0.0001104433383
606	0.0001104252641
607	0.0001101305759
608	0.0001101085328
609	0.0001100872574
610	0.0001098301175
611	0.0001096989301
612	0.0001096235644
613	0.0001096027626
614	0.0001095809219
615	0.0001095502881
616	0.0001092446229
617	0.0001090013458
618	0.0001087409322
619	0.0001087068345
620	0.0001086882987
621	0.0001084086511
622	0.0001083937227
623	0.0001081327506
624	0.0001080658363
625	0.0001079513534
626	0.0001077135327
627	0.0001074181338
628	0.0001072453553
629	0.0001072301469
630	0.0001072119213
631	0.000106885189
632	0.0001068668154
633	0.0001068464055
634	0.0001068272164
635	0.00010680697
636	0.0001067908293
637	0.0001067733904
638	0.0001065117309
639	0.0001062388262
640	0.0001062192644
641	0.000105988128
642	0.0001057006173
643	0.0001056877947
644	0.0001054079139
645	0.0001051794795
646	0.0001049027761
647	0.0001048851943
648	0.0001048665765
649	0.0001048457339
650	0.0001045758638
651	0.000104364437
652	0.0001043454129
653	0.0001043225568
654	0.0001041008538
655	0.000104082565
656	0.000104064103
657	0.0001040463165
658	0.0001039586882
659	0.0001039422255
660	0.000103924763
661	0.0001037199596
662	0.0001036562614
663	0.0001034211748
664	0.0001030901042
665	0.0001028679267
666	0.0001028538689
667	0.0001028343859
668	0.0001026050858
669	0.0001025848735
670	0.0001025712448
671	0.0001023471348
672	0.000102270551
673	0.000102043566
674	0.0001017260662
675	0.0001016661269
676	0.0001016425849
677	0.000101469975
678	0.0001014552471
679	0.0001011754951
680	0.0001009762791
681	0.0001009623385
682	0.0001007214355
683	0.0001007048983
684	0.0001006901486
685	0.0001005088942
686	0.0001004934784
687	0.0001002375126
688	0.0001002187327
689	0.0001000302563
690	0.0001000124468
691	9.979361681e-05
692	9.978107724e-05
693	9.976559896e-05
694	9.975104697e-05
695	9.954808209e-05
696	9.932051689e-05
697	9.930359208e-05
698	9.911739104e-05
699	9.910431604e-05
700	9.909256833e-05
701	9.907859566e-05
702	9.9065124e-05
703	9.904886019e-05
704	9.883714443e-05
705	9.858969957e-05
706	9.857616787e-05
707	9.85620266e-05
708	9.855015527e-05
709	9.835144836e-05
710	9.812396855e-05
711	9.793023253e-05
712	9.762458069e-05
713	9.74122295e-05
714	9.710467611e-05
715	9.709153484e-05
716	9.707957474e-05
717	9.706470204e-05
718	9.687356743e-05
719	9.68611031e-05
720	9.661192553e-05
721	9.638644953e-05
722	9.616551635e-05
723	9.596468483e-05
724	9.5841872e-05
725	9.564598938e-05
726	9.563175864e-05
727	9.561721579e-05
728	9.560310737e-05
729	9.538220447e-05
730	9.519038334e-05
731	9.497949566e-05
732	9.482028099e-05
733	9.477784778e-05
734	9.455459414e-05
735	9.437629015e-05
736	9.436343547e-05
737	9.43507018e-05
738	9.433756055e-05
739	9.415806418e-05
740	9.395825198e-05
741	9.394354967e-05
742	9.376872313e-05
743	9.358770928e-05
744	9.357458428e-05
745	9.356471341e-05
746	9.352185288e-05
747	9.350885397e-05
748	9.337486008e-05
749	9.336551916e-05
750	9.331314152e-05
751	9.329877768e-05
752	9.313075357e-05
753	9.294710681e-05
754	9.282080442e-05
755	9.261985832e-05
756	9.260598573e-05
757	9.259522285e-05
758	9.241290762e-05
759	9.235185636e-05
760	9.234008806e-05
761	9.232915457e-05
762	9.2308485e-05
763	9.203748387e-05
764	9.20281408e-05
765	9.185500967e-05
766	9.184219895e-05
767	9.181735282e-05
768	9.180648982e-05
769	9.179153464e-05
770	9.160573194e-05
771	9.137790785e-05
772	9.123980159e-05
773	9.104767693e-05
774	9.103816096e-05
775	9.08734869e-05
776	9.069939052e-05
777	9.054812073e-05
778	9.037858107e-05
779	9.03667959e-05
780	9.035468884e-05
781	9.016038083e-05
782	8.999643378e-05
783	8.984647573e-05
784	8.9834141e-05
785	8.969028188e-05
786	8.967997159e-05
787	8.966699411e-05
788	8.965499715e-05
789	8.964170398e-05
790	8.948856678e-05
791	8.947908376e-05
792	8.933410334e-05
793	8.932198868e-05
794	8.930503971e-05
795	8.929257033e-05
796	8.909521622e-05
797	8.908412607e-05
798	8.907426512e-05
799	8.906212887e-05
800	8.905089374e-05
801	8.889251775e-05
802	8.872625115e-05
803	8.871111433e-05
804	8.853488831e-05
805	8.852357662e-05
806	8.832768937e-05
807	8.831784526e-05
808	8.818839261e-05
809	8.80005993e-05
810	8.798884769e-05
811	8.797839201e-05
812	8.796745544e-05
813	8.795655773e-05
814	8.79471568e-05
815	8.779964709e-05
816	8.763448595e-05
817	8.748188446e-05
818	8.74698836e-05
819	8.745741024e-05
820	8.729840333e-05
821	8.728818365e-05
822	8.727893014e-05
823	8.719464798e-05
824	8.696704853e-05
825	8.681311797e-05
826	8.680393975e-05
827	8.679280468e-05
828	8.678136737e-05
829	8.676953164e-05
830	8.675803575e-05
831	8.674725748e-05
832	8.660581817e-05
833	8.645137264e-05
834	8.630691433e-05
835	8.629903886e-05
836	8.628910687e-05
837	8.627910562e-05
838	8.625379925e-05
839	8.61144074e-05
840	8.610254202e-05
841	8.609265011e-05
842	8.607027852e-05
843	8.594523316e-05
844	8.593406248e-05
845	8.592364941e-05
846	8.59110112e-05
847	8.589936559e-05
848	8.575555392e-05
849	8.561261881e-05
850	8.551927417e-05
851	8.538426365e-05
852	8.537524788e-05
853	8.536287605e-05
854	8.524627781e-05
855	8.521614862e-05
856	8.504098687e-05
857	8.503310917e-05
858	8.489452063e-05
859	8.481484798e-05
860	8.480602735e-05
861	8.479611887e-05
862	8.478372785e-05
863	8.477482011e-05
864	8.460533903e-05
865	8.459375651e-05
866	8.458431397e-05
867	8.437069075e-05
868	8.423612931e-05
869	8.421407176e-05
870	8.408465449e-05
871	8.407567763e-05
872	8.406554806e-05
873	8.405143582e-05
874	8.394095781e-05
875	8.377517692e-05
876	8.376602682e-05
877	8.375612231e-05
878	8.374521574e-05
879	8.373636782e-05
880	8.372830992e-05
881	8.366633205e-05
882	8.344962007e-05
883	8.332609582e-05
884	8.33165784e-05
885	8.316955542e-05
886	8.315857932e-05
887	8.296046267e-05
888	8.295154906e-05
889	8.280570815e-05
890	8.279493381e-05
891	8.254909722e-05
892	8.253917102e-05
893	8.25305017e-05
894	8.238142656e-05
895	8.225686204e-05
896	8.224716842e-05
897	8.203315575e-05
898	8.202611062e-05
899	8.201557424e-05
900	8.189220912e-05
901	8.188351904e-05
902	8.187593682e-05
903	8.186709564e-05
904	8.185188766e-05
905	8.184269409e-05
906	8.183445241e-05
907	8.170874036e-05
908	8.156643336e-05
909	8.155798648e-05
910	8.154974438e-05
911	8.142249107e-05
912	8.139053852e-05
913	8.1381637e-05
914	8.131225456e-05
915	8.115091709e-05
916	8.114238992e-05
917	8.098037341e-05
918	8.082399371e-05
919	8.062013021e-05
920	8.060886064e-05
921	8.060183759e-05
922	8.059242634e-05
923	8.05850929e-05
924	8.045694607e-05
925	8.030883945e-05
926	8.015478775e-05
927	8.014873544e-05
928	8.013887971e-05
929	8.013150303e-05
930	8.01240336e-05
931	8.011385179e-05
932	8.010684824e-05
933	8.009923752e-05
934	7.997374885e-05
935	7.99248542e-05
936	7.991520157e-05
937	7.989699996e-05
938	7.988876438e-05
939	7.987872022e-05
940	7.986919935e-05
941	7.986013494e-05
942	7.984952434e-05
943	7.972475933e-05
944	7.971695695e-05
945	7.956010502e-05
946	7.952698368e-05
947	7.951961578e-05
948	7.951053279e-05
949	7.950130211e-05
950	7.945155657e-05
951	7.929937504e-05
952	7.918799929e-05
953	7.9178361e-05
954	7.909427864e-05
955	7.899376216e-05
956	7.898226442e-05
957	7.89764099e-05
958	7.882463026e-05
959	7.873998629e-05
960	7.86920861e-05
961	7.854337686e-05
962	7.853607158e-05
963	7.852678558e-05
964	7.844442714e-05
965	7.841449354e-05
966	7.840691963e-05
967	7.839915554e-05
968	7.824576205e-05
969	7.810893607e-05
970	7.809951714e-05
971	7.809188987e-05
972	7.804389512e-05
973	7.792944321e-05
974	7.791765674e-05
975	7.79079821e-05
976	7.788938773e-05
977	7.788183146e-05
978	7.78750491e-05
979	7.773854299e-05
980	7.760025508e-05
981	7.749356342e-05
982	7.748528176e-05
983	7.735706526e-05
984	7.723899694e-05
985	7.723164071e-05
986	7.72204402e-05
987	7.710251185e-05
988	7.697210497e-05
989	7.696463508e-05
990	7.695768951e-05
991	7.68370972e-05
992	7.683036061e-05
993	7.67693429e-05
994	7.664315251e-05
995	7.663550711e-05
996	7.651803302e-05
997	7.640277787e-05
998	7.639605957e-05
999	7.639052989e-05
1000	7.624474698e-05
1001	7.62366359e-05
1002	7.612487924e-05
1003	7.601994716e-05
1004	7.587110638e-05
1005	7.586575198e-05
1006	7.581121652e-05
1007	7.577956081e-05
1008	7.576810169e-05
1009	7.574021397e-05
1010	7.573225819e-05
1011	7.57258024e-05
1012	7.571979586e-05
1013	7.563022444e-05
1014	7.549438973e-05
1015	7.54853124e-05
1016	7.547812201e-05
1017	7.536193232e-05
1018	7.523370286e-05
1019	7.522794539e-05
1020	7.52197678e-05
1021	7.521245944e-05
1022	7.520427658e-05
1023	7.51981206e-05
1024	7.517793738e-05
1025	7.506680484e-05
1026	7.506006772e-05
1027	7.488956809e-05
1028	7.478035044e-05
1029	7.477423962e-05
1030	7.476621251e-05
1031	7.47572049e-05
1032	7.474753157e-05
1033	7.474051488e-05
1034	7.473491652e-05
1035	7.460118103e-05
1036	7.450814702e-05
1037	7.449971212e-05
1038	7.44032477e-05
1039	7.439679944e-05
