iter	MultiClass
1040	7.430468373e-05
1041	7.429736062e-05
1042	7.429198241e-05
1043	7.42845038e-05
1044	7.427759909e-05
1045	7.42690751e-05
1046	7.413498757e-05
1047	7.412963489e-05
1048	7.402268109e-05
1049	7.401372322e-05
1050	7.389219581e-05
1051	7.388461313e-05
1052	7.377468011e-05
1053	7.366905515e-05
1054	7.355325693e-05
1055	7.350963736e-05
1056	7.350271278e-05
1057	7.347788611e-05
1058	7.338193016e-05
1059	7.337355987e-05
1060	7.336528876e-05
1061	7.335905153e-05
1062	7.323968147e-05
1063	7.312591605e-05
1064	7.311848433e-05
1065	7.296249396e-05
1066	7.295574767e-05
1067	7.285205323e-05
1068	7.284339328e-05
1069	7.283775328e-05
1070	7.28310774e-05
1071	7.275722652e-05
1072	7.264124109e-05
1073	7.263183405e-05
1074	7.252239002e-05
1075	7.24247961e-05
1076	7.241703718e-05
1077	7.238922364e-05
1078	7.238162395e-05
1079	7.237640132e-05
1080	7.237118712e-05
1081	7.224096386e-05
1082	7.223294631e-05
1083	7.221665528e-05
1084	7.220909404e-05
1085	7.220340151e-05
1086	7.218189069e-05
1087	7.209047763e-05
1088	7.208475134e-05
1089	7.207222174e-05
1090	7.206524803e-05
1091	7.197305856e-05
1092	7.196718342e-05
1093	7.185664199e-05
1094	7.184871035e-05
1095	7.184328411e-05
1096	7.1836981e-05
1097	7.172770044e-05
1098	7.172017496e-05
1099	7.162329761e-05
1100	7.148015973e-05
1101	7.147477084e-05
1102	7.136281946e-05
1103	7.135644914e-05
1104	7.126868668e-05
1105	7.126299553e-05
1106	7.125765081e-05
1107	7.115517935e-05
1108	7.103893459e-05
1109	7.093762932e-05
1110	7.092356367e-05
1111	7.091719766e-05
1112	7.080237482e-05
1113	7.079512694e-05
1114	7.078830975e-05
1115	7.078042813e-05
1116	7.077396007e-05
1117	7.076884276e-05
1118	7.076327242e-05
1119	7.066751568e-05
1120	7.06614158e-05
1121	7.05522164e-05
1122	7.054736462e-05
1123	7.054202929e-05
1124	7.053674535e-05
1125	7.053087934e-05
1126	7.052455081e-05
1127	7.042505518e-05
1128	7.035604237e-05
1129	7.021944083e-05
1130	7.021344336e-05
1131	7.010469555e-05
1132	7.001344117e-05
1133	7.000632939e-05
1134	6.991314917e-05
1135	6.981115798e-05
1136	6.980608235e-05
1137	6.971926265e-05
1138	6.971221083e-05
1139	6.970524288e-05
1140	6.969879532e-05
1141	6.962781971e-05
1142	6.961809382e-05
1143	6.961273388e-05
1144	6.960632677e-05
1145	6.957731226e-05
1146	6.949342478e-05
1147	6.948696856e-05
1148	6.939594267e-05
1149	6.938842558e-05
1150	6.930987452e-05
1151	6.922611018e-05
1152	6.922051834e-05
1153	6.910570973e-05
1154	6.908497337e-05
1155	6.900784063e-05
1156	6.893104204e-05
1157	6.892621719e-05
1158	6.891971456e-05
1159	6.891394429e-05
1160	6.890756809e-05
1161	6.889495101e-05
1162	6.877775486e-05
1163	6.868557007e-05
1164	6.867943547e-05
1165	6.859155355e-05
1166	6.858636868e-05
1167	6.858003721e-05
1168	6.857585118e-05
1169	6.857130446e-05
1170	6.85649581e-05
1171	6.84626396e-05
1172	6.845781283e-05
1173	6.845093902e-05
1174	6.844124149e-05
1175	6.843463097e-05
1176	6.84294499e-05
1177	6.832269484e-05
1178	6.831326832e-05
1179	6.830628513e-05
1180	6.816751598e-05
1181	6.816172175e-05
1182	6.815645458e-05
1183	6.803584835e-05
1184	6.792807714e-05
1185	6.784398365e-05
1186	6.779983732e-05
1187	6.779402888e-05
1188	6.770344615e-05
1189	6.760698528e-05
1190	6.760176667e-05
1191	6.749833816e-05
1192	6.749177461e-05
1193	6.742217763e-05
1194	6.734209801e-05
1195	6.732213421e-05
1196	6.725139841e-05
1197	6.724618962e-05
1198	6.723479973e-05
1199	6.722962377e-05
1200	6.714552775e-05
1201	6.714004332e-05
1202	6.703767069e-05
1203	6.695307824e-05
1204	6.693108317e-05
1205	6.683902156e-05
1206	6.680684995e-05
1207	6.680013137e-05
1208	6.678653377e-05
1209	6.678127391e-05
1210	6.677164881e-05
1211	6.676536821e-05
1212	6.67589059e-05
1213	6.675303687e-05
1214	6.674336891e-05
1215	6.670651158e-05
1216	6.670057882e-05
1217	6.669445763e-05
1218	6.6604177e-05
1219	6.659832977e-05
1220	6.659347998e-05
1221	6.658590997e-05
1222	6.649118639e-05
1223	6.648484354e-05
1224	6.639841592e-05
1225	6.639184376e-05
1226	6.62962557e-05
1227	6.629175373e-05
1228	6.628669591e-05
1229	6.617986093e-05
1230	6.617475017e-05
1231	6.607239332e-05
1232	6.599152432e-05
1233	6.59139428e-05
1234	6.581612809e-05
1235	6.573850605e-05
1236	6.57329032e-05
1237	6.572703189e-05
1238	6.572190078e-05
1239	6.571648851e-05
1240	6.571113272e-05
1241	6.561011177e-05
1242	6.5601154e-05
1243	6.559530802e-05
1244	6.559081078e-05
1245	6.558511293e-05
1246	6.558097764e-05
1247	6.557522309e-05
1248	6.55696287e-05
1249	6.556394631e-05
1250	6.555845266e-05
1251	6.555334234e-05
1252	6.554843397e-05
1253	6.546005464e-05
1254	6.536467751e-05
1255	6.528014735e-05
1256	6.517750486e-05
1257	6.517083787e-05
1258	6.510249948e-05
1259	6.509693472e-05
1260	6.509232247e-05
1261	6.508659308e-05
1262	6.499484926e-05
1263	6.498919012e-05
1264	6.490005021e-05
1265	6.489535833e-05
1266	6.48897407e-05
1267	6.488453775e-05
1268	6.48780811e-05
1269	6.487414473e-05
1270	6.486746849e-05
1271	6.48615602e-05
1272	6.485634358e-05
1273	6.485158745e-05
1274	6.480142603e-05
1275	6.479495626e-05
1276	6.478881171e-05
1277	6.478370184e-05
1278	6.477854737e-05
1279	6.477433092e-05
1280	6.476848739e-05
1281	6.467577106e-05
1282	6.463291478e-05
1283	6.459894187e-05
1284	6.459320399e-05
1285	6.458654397e-05
1286	6.458127965e-05
1287	6.455777019e-05
1288	6.455237262e-05
1289	6.454703623e-05
1290	6.454161496e-05
1291	6.453592407e-05
1292	6.453018891e-05
1293	6.452652212e-05
1294	6.445179374e-05
1295	6.444736707e-05
1296	6.444216606e-05
1297	6.438889933e-05
1298	6.438257463e-05
1299	6.436442219e-05
1300	6.436029031e-05
1301	6.427651485e-05
1302	6.427097003e-05
1303	6.419360937e-05
1304	6.411420707e-05
1305	6.404658896e-05
1306	6.404197634e-05
1307	6.394758002e-05
1308	6.394237585e-05
1309	6.391273439e-05
1310	6.390784462e-05
1311	6.390242003e-05
1312	6.381854237e-05
1313	6.379909634e-05
1314	6.378624634e-05
1315	6.378346751e-05
1316	6.377834464e-05
1317	6.377317509e-05
1318	6.376756908e-05
1319	6.376216283e-05
1320	6.367536517e-05
1321	6.366956277e-05
1322	6.360867379e-05
1323	6.352659056e-05
1324	6.350630024e-05
1325	6.349855133e-05
1326	6.341787608e-05
1327	6.33474161e-05
1328	6.333612343e-05
1329	6.325168537e-05
1330	6.323047576e-05
1331	6.315620956e-05
1332	6.315108487e-05
1333	6.314643021e-05
1334	6.313992124e-05
1335	6.305138467e-05
1336	6.304348594e-05
1337	6.303916731e-05
1338	6.297537418e-05
1339	6.289626951e-05
1340	6.288643447e-05
1341	6.27978887e-05
1342	6.2718237e-05
1343	6.264579424e-05
1344	6.256611533e-05
1345	6.256238213e-05
1346	6.255666057e-05
1347	6.254873107e-05
1348	6.25433889e-05
1349	6.242921077e-05
1350	6.241496492e-05
1351	6.240554887e-05
1352	6.23963847e-05
1353	6.239194318e-05
1354	6.238659583e-05
1355	6.238153978e-05
1356	6.230571691e-05
1357	6.222886385e-05
1358	6.221741157e-05
1359	6.220994912e-05
1360	6.209640346e-05
1361	6.209053627e-05
1362	6.208573469e-05
1363	6.206553916e-05
1364	6.206011698e-05
1365	6.205613216e-05
1366	6.205186057e-05
1367	6.204765697e-05
1368	6.204438056e-05
1369	6.195839864e-05
1370	6.195132476e-05
1371	6.18781233e-05
1372	6.187293566e-05
1373	6.186854966e-05
1374	6.180481064e-05
1375	6.180020312e-05
1376	6.179455055e-05
1377	6.168314421e-05
1378	6.167829577e-05
1379	6.158375066e-05
1380	6.157223884e-05
1381	6.148342135e-05
1382	6.147814083e-05
1383	6.14726872e-05
1384	6.146763559e-05
1385	6.141564826e-05
1386	6.141022908e-05
1387	6.136982631e-05
1388	6.127745723e-05
1389	6.127254289e-05
1390	6.117862281e-05
1391	6.110934976e-05
1392	6.101447743e-05
1393	6.101049992e-05
1394	6.095264485e-05
1395	6.087121649e-05
1396	6.079783495e-05
1397	6.074518249e-05
1398	6.073603283e-05
1399	6.073104839e-05
1400	6.07269215e-05
1401	6.065396206e-05
1402	6.057394673e-05
1403	6.049833021e-05
1404	6.043822292e-05
1405	6.043390983e-05
1406	6.04290994e-05
1407	6.036450606e-05
1408	6.030471029e-05
1409	6.022381e-05
1410	6.011823448e-05
1411	6.011326255e-05
1412	6.003235402e-05
1413	5.995415142e-05
1414	5.988979985e-05
1415	5.98851368e-05
1416	5.980559673e-05
1417	5.973533407e-05
1418	5.966374105e-05
1419	5.965797662e-05
1420	5.965390114e-05
1421	5.957506089e-05
1422	5.957036759e-05
1423	5.949175054e-05
1424	5.94884067e-05
1425	5.940722211e-05
1426	5.934385989e-05
1427	5.933957765e-05
1428	5.933524038e-05
1429	5.933006086e-05
1430	5.932266138e-05
1431	5.931854596e-05
1432	5.931477033e-05
1433	5.930945092e-05
1434	5.925472442e-05
1435	5.923954729e-05
1436	5.917638429e-05
1437	5.914772373e-05
1438	5.914250609e-05
1439	5.906725961e-05
1440	5.906288033e-05
1441	5.896071042e-05
1442	5.895626794e-05
1443	5.895099635e-05
1444	5.894701043e-05
1445	5.894202775e-05
1446	5.887382248e-05
1447	5.886984245e-05
1448	5.886563511e-05
1449	5.884426036e-05
1450	5.883981463e-05
1451	5.88360448e-05
1452	5.883193409e-05
1453	5.882750038e-05
1454	5.87515318e-05
1455	5.86772551e-05
1456	5.861592053e-05
1457	5.861162824e-05
1458	5.852908544e-05
1459	5.852376904e-05
1460	5.850056016e-05
1461	5.849591621e-05
1462	5.843423154e-05
1463	5.84297903e-05
1464	5.842293838e-05
1465	5.836787776e-05
1466	5.832095068e-05
1467	5.8265544e-05
1468	5.826006307e-05
1469	5.825654361e-05
1470	5.825106448e-05
1471	5.820463894e-05
1472	5.820130487e-05
1473	5.819649442e-05
1474	5.819153039e-05
1475	5.811857994e-05
1476	5.811371294e-05
1477	5.811002825e-05
1478	5.806438157e-05
1479	5.799067791e-05
1480	5.794011064e-05
1481	5.793661852e-05
1482	5.793181456e-05
1483	5.785361182e-05
1484	5.784878499e-05
1485	5.784428924e-05
1486	5.784088979e-05
1487	5.777198336e-05
1488	5.776753269e-05
1489	5.77556693e-05
1490	5.775055483e-05
1491	5.772298806e-05
1492	5.770163269e-05
1493	5.769710278e-05
1494	5.769287998e-05
1495	5.768826912e-05
1496	5.760513717e-05
1497	5.753742915e-05
1498	5.753220284e-05
1499	5.752746551e-05
1500	5.749865234e-05
1501	5.749490497e-05
1502	5.74900318e-05
1503	5.742125844e-05
1504	5.74186859e-05
1505	5.737351264e-05
1506	5.737021859e-05
1507	5.736574543e-05
1508	5.72956033e-05
1509	5.729200642e-05
1510	5.722370745e-05
1511	5.714798749e-05
1512	5.714297053e-05
1513	5.71310325e-05
1514	5.712757007e-05
1515	5.712368135e-05
1516	5.709143165e-05
1517	5.707776207e-05
1518	5.700828804e-05
1519	5.697912148e-05
1520	5.697542331e-05
1521	5.691468964e-05
1522	5.684047629e-05
1523	5.683581173e-05
1524	5.682575588e-05
1525	5.675313752e-05
1526	5.669557793e-05
1527	5.669164028e-05
1528	5.667919246e-05
1529	5.662145217e-05
1530	5.66174331e-05
1531	5.6612462e-05
1532	5.659801333e-05
1533	5.659434051e-05
1534	5.658959133e-05
1535	5.658224692e-05
1536	5.657763765e-05
1537	5.650771173e-05
1538	5.648845775e-05
1539	5.648452842e-05
1540	5.648019575e-05
1541	5.64187561e-05
1542	5.635429411e-05
1543	5.633779853e-05
1544	5.628485352e-05
1545	5.62365008e-05
1546	5.61764025e-05
1547	5.613586173e-05
1548	5.613129476e-05
1549	5.605836321e-05
1550	5.598791968e-05
1551	5.598308318e-05
1552	5.595390639e-05
1553	5.595172091e-05
1554	5.593884218e-05
1555	5.586881518e-05
1556	5.580295245e-05
1557	5.579787056e-05
1558	5.579313082e-05
1559	5.578781304e-05
1560	5.57853622e-05
1561	5.569285471e-05
1562	5.568928817e-05
1563	5.568532746e-05
1564	5.568094987e-05
1565	5.562290502e-05
1566	5.561887e-05
1567	5.561477618e-05
1568	5.558534714e-05
1569	5.554746306e-05
1570	5.554393426e-05
1571	5.553948538e-05
1572	5.553583618e-05
1573	5.548328504e-05
1574	5.547486124e-05
1575	5.541001539e-05
1576	5.539746694e-05
1577	5.539322692e-05
1578	5.534358718e-05
1579	5.533081406e-05
1580	5.532647771e-05
1581	5.53229813e-05
1582	5.531924116e-05
1583	5.531502499e-05
1584	5.530416836e-05
1585	5.530066782e-05
1586	5.528833447e-05
1587	5.524386431e-05
1588	5.524034474e-05
1589	5.523683815e-05
1590	5.523305364e-05
1591	5.517758695e-05
1592	5.517444537e-05
1593	5.517064109e-05
1594	5.511530416e-05
1595	5.506068408e-05
1596	5.500631063e-05
1597	5.50019935e-05
1598	5.499538986e-05
1599	5.494359555e-05
1600	5.494089492e-05
1601	5.493811845e-05
1602	5.49346162e-05
1603	5.49314153e-05
1604	5.49223927e-05
1605	5.490979622e-05
1606	5.490551171e-05
1607	5.489752224e-05
1608	5.489499673e-05
1609	5.489165565e-05
1610	5.484777213e-05
1611	5.479828429e-05
1612	5.479415335e-05
1613	5.477196492e-05
1614	5.475078946e-05
1615	5.474699037e-05
1616	5.474086747e-05
1617	5.469646356e-05
1618	5.469225507e-05
1619	5.468838463e-05
1620	5.468419746e-05
1621	5.465881387e-05
1622	5.4608127e-05
1623	5.456877531e-05
1624	5.456484398e-05
1625	5.452251268e-05
1626	5.448369148e-05
1627	5.447113243e-05
1628	5.445701924e-05
1629	5.445328778e-05
1630	5.444968471e-05
1631	5.444627269e-05
1632	5.441859658e-05
1633	5.433610565e-05
1634	5.433304584e-05
1635	5.432913598e-05
1636	5.427702246e-05
1637	5.427259141e-05
1638	5.426902211e-05
1639	5.426593567e-05
1640	5.42615882e-05
1641	5.425773834e-05
1642	5.424854682e-05
1643	5.424259274e-05
1644	5.417179081e-05
1645	5.416200664e-05
1646	5.415820769e-05
1647	5.415513748e-05
1648	5.415150017e-05
1649	5.409592915e-05
1650	5.403135398e-05
1651	5.402826599e-05
1652	5.402375916e-05
1653	5.401522808e-05
1654	5.401174991e-05
1655	5.400804863e-05
1656	5.400458989e-05
1657	5.394055963e-05
1658	5.39360167e-05
1659	5.393252411e-05
1660	5.388586888e-05
1661	5.383963016e-05
1662	5.383451326e-05
1663	5.38307004e-05
1664	5.377654623e-05
1665	5.37730518e-05
1666	5.372301587e-05
1667	5.371003493e-05
1668	5.365828644e-05
1669	5.364914031e-05
1670	5.360648929e-05
1671	5.355150077e-05
1672	5.354828288e-05
1673	5.354453705e-05
1674	5.354015196e-05
1675	5.353772854e-05
1676	5.348576359e-05
1677	5.34723078e-05
1678	5.346952286e-05
1679	5.339595273e-05
1680	5.334582306e-05
1681	5.334138794e-05
1682	5.329176109e-05
1683	5.32445922e-05
1684	5.324127873e-05
1685	5.318559102e-05
1686	5.318175557e-05
1687	5.317816539e-05
1688	5.315926474e-05
1689	5.315597371e-05
1690	5.315253555e-05
1691	5.309020403e-05
1692	5.301269001e-05
1693	5.300919143e-05
1694	5.300524545e-05
1695	5.300127721e-05
1696	5.298826065e-05
1697	5.292576129e-05
1698	5.291584676e-05
1699	5.286805368e-05
1700	5.284929713e-05
1701	5.28461265e-05
1702	5.279627192e-05
1703	5.279340505e-05
1704	5.278872064e-05
1705	5.278002512e-05
1706	5.277393976e-05
1707	5.275785107e-05
1708	5.270518891e-05
1709	5.270160315e-05
1710	5.265999843e-05
1711	5.265687445e-05
1712	5.261165294e-05
1713	5.260785963e-05
1714	5.260553029e-05
1715	5.25455511e-05
1716	5.253628956e-05
1717	5.248132231e-05
1718	5.247744453e-05
1719	5.246939012e-05
1720	5.246325416e-05
1721	5.24602032e-05
1722	5.245605826e-05
1723	5.240039828e-05
1724	5.23947408e-05
1725	5.238508387e-05
1726	5.23817107e-05
1727	5.237762622e-05
1728	5.231544043e-05
1729	5.231093802e-05
1730	5.230816686e-05
1731	5.230486588e-05
1732	5.230145727e-05
1733	5.22984873e-05
1734	5.225496962e-05
1735	5.220696678e-05
1736	5.218915428e-05
1737	5.21670665e-05
1738	5.215334081e-05
1739	5.215021181e-05
1740	5.214705805e-05
1741	5.208800043e-05
1742	5.20834283e-05
1743	5.208015818e-05
1744	5.207737329e-05
1745	5.207137633e-05
1746	5.206835126e-05
1747	5.206500847e-05
1748	5.206147625e-05
1749	5.201988519e-05
1750	5.196944704e-05
1751	5.192404888e-05
1752	5.1920461e-05
1753	5.191103431e-05
1754	5.186145737e-05
1755	5.185785376e-05
1756	5.185548434e-05
1757	5.184715087e-05
1758	5.179811115e-05
1759	5.179432349e-05
1760	5.179194102e-05
1761	5.178903382e-05
1762	5.178580957e-05
1763	5.178205739e-05
1764	5.176621072e-05
1765	5.176314331e-05
1766	5.17172057e-05
1767	5.170823091e-05
1768	5.170622683e-05
1769	5.170267097e-05
1770	5.169884387e-05
1771	5.169502406e-05
1772	5.169234861e-05
1773	5.168691547e-05
1774	5.168312756e-05
1775	5.167940301e-05
1776	5.1676223e-05
1777	5.161796418e-05
1778	5.161237666e-05
1779	5.160926279e-05
1780	5.160586505e-05
1781	5.160222725e-05
1782	5.154702065e-05
1783	5.153770503e-05
1784	5.153451845e-05
1785	5.153114784e-05
1786	5.152099992e-05
1787	5.151068684e-05
1788	5.150532305e-05
1789	5.144666343e-05
1790	5.139996766e-05
1791	5.139699144e-05
1792	5.139290775e-05
1793	5.135530601e-05
1794	5.134504225e-05
1795	5.133419374e-05
1796	5.133109215e-05
1797	5.132814655e-05
1798	5.132607148e-05
1799	5.132002291e-05
1800	5.131566426e-05
1801	5.131208186e-05
1802	5.130610856e-05
1803	5.130235574e-05
1804	5.12996734e-05
1805	5.129330183e-05
1806	5.124931765e-05
1807	5.124581304e-05
1808	5.124181437e-05
1809	5.123954206e-05
1810	5.119326397e-05
1811	5.113743623e-05
1812	5.108343704e-05
1813	5.102109321e-05
1814	5.101801466e-05
1815	5.101638289e-05
1816	5.101341524e-05
1817	5.101072996e-05
1818	5.096093751e-05
1819	5.095830423e-05
1820	5.095551361e-05
1821	5.095215537e-05
1822	5.094453316e-05
1823	5.094100356e-05
1824	5.088767184e-05
1825	5.082913886e-05
1826	5.082561744e-05
1827	5.077066674e-05
1828	5.076742299e-05
1829	5.076006544e-05
1830	5.07374388e-05
1831	5.073451817e-05
1832	5.071376216e-05
1833	5.066675007e-05
1834	5.062484819e-05
1835	5.056490815e-05
1836	5.056136359e-05
1837	5.055828054e-05
1838	5.052233615e-05
1839	5.051924671e-05
1840	5.051524637e-05
1841	5.050787311e-05
1842	5.049961617e-05
1843	5.049685766e-05
1844	5.04930572e-05
1845	5.049036033e-05
1846	5.04197089e-05
1847	5.041604051e-05
1848	5.037692338e-05
1849	5.033074821e-05
1850	5.032763913e-05
1851	5.027232127e-05
1852	5.026887157e-05
1853	5.02214378e-05
1854	5.021875632e-05
1855	5.017058736e-05
1856	5.011721224e-05
1857	5.011451305e-05
1858	5.005948027e-05
1859	5.000321519e-05
1860	4.999976804e-05
1861	4.996075556e-05
1862	4.995185312e-05
1863	4.994803769e-05
1864	4.994657811e-05
1865	4.994453262e-05
1866	4.994116576e-05
1867	4.989028487e-05
1868	4.987479969e-05
1869	4.982381876e-05
1870	4.982150831e-05
1871	4.981078214e-05
1872	4.980786482e-05
1873	4.980477899e-05
1874	4.980151967e-05
1875	4.977364089e-05
1876	4.977055568e-05
1877	4.972266097e-05
1878	4.97195257e-05
1879	4.971725239e-05
1880	4.968487739e-05
1881	4.968290857e-05
1882	4.966878211e-05
1883	4.962567957e-05
1884	4.962210802e-05
1885	4.962023884e-05
1886	4.961732469e-05
1887	4.957673935e-05
1888	4.95318722e-05
1889	4.952873829e-05
1890	4.952582072e-05
1891	4.951684258e-05
1892	4.947037633e-05
1893	4.94181246e-05
1894	4.937849467e-05
1895	4.934309583e-05
1896	4.933991161e-05
1897	4.933704877e-05
1898	4.9294386e-05
1899	4.924218763e-05
1900	4.923939573e-05
1901	4.918733906e-05
1902	4.918264767e-05
1903	4.917931376e-05
1904	4.917451207e-05
1905	4.913653842e-05
1906	4.913393536e-05
1907	4.908949438e-05
1908	4.908633556e-05
1909	4.908347344e-05
1910	4.907848681e-05
1911	4.907532296e-05
1912	4.907198184e-05
1913	4.906937395e-05
1914	4.906610262e-05
1915	4.906234929e-05
1916	4.905390996e-05
1917	4.900453853e-05
1918	4.895064066e-05
1919	4.891155209e-05
1920	4.890575036e-05
1921	4.890288057e-05
1922	4.889443191e-05
1923	4.889249542e-05
1924	4.884233952e-05
1925	4.880334891e-05
1926	4.875097638e-05
1927	4.874842516e-05
1928	4.871114036e-05
1929	4.870764462e-05
1930	4.870394495e-05
1931	4.870197256e-05
1932	4.869854109e-05
1933	4.869624992e-05
1934	4.86930529e-05
1935	4.865294425e-05
1936	4.864938262e-05
1937	4.860789372e-05
1938	4.86037872e-05
1939	4.85933628e-05
1940	4.859011464e-05
1941	4.858699498e-05
1942	4.858463867e-05
1943	4.85815677e-05
1944	4.854591046e-05
1945	4.854186431e-05
1946	4.853920318e-05
1947	4.853804812e-05
1948	4.850260592e-05
1949	4.845433712e-05
1950	4.845056537e-05
1951	4.84475762e-05
1952	4.844513099e-05
1953	4.840066781e-05
1954	4.83635545e-05
1955	4.835619556e-05
1956	4.834625077e-05
1957	4.833861283e-05
1958	4.830318489e-05
1959	4.830056696e-05
1960	4.829712732e-05
1961	4.829337362e-05
1962	4.825367558e-05
1963	4.824697578e-05
1964	4.819895225e-05
1965	4.819573993e-05
1966	4.819280302e-05
1967	4.818955431e-05
1968	4.815465817e-05
1969	4.815219596e-05
1970	4.814973526e-05
1971	4.814299619e-05
1972	4.807718809e-05
1973	4.807148427e-05
1974	4.806852837e-05
1975	4.806708031e-05
1976	4.800252974e-05
1977	4.79940136e-05
1978	4.794773616e-05
1979	4.794560281e-05
1980	4.794189589e-05
1981	4.793860682e-05
1982	4.79360864e-05
1983	4.793236394e-05
1984	4.792925782e-05
1985	4.792419873e-05
1986	4.792176221e-05
1987	4.786977068e-05
1988	4.786736223e-05
1989	4.786467378e-05
1990	4.781374518e-05
1991	4.781171316e-05
1992	4.780468188e-05
1993	4.773771482e-05
1994	4.773478959e-05
1995	4.773147645e-05
1996	4.772879327e-05
1997	4.772319687e-05
1998	4.767060755e-05
1999	4.766800084e-05
2000	4.765075524e-05
2001	4.764796733e-05
2002	4.757892419e-05
2003	4.757698695e-05
2004	4.756750581e-05
2005	4.756440874e-05
2006	4.756191003e-05
2007	4.754685006e-05
2008	4.754411241e-05
2009	4.754153706e-05
2010	4.753671551e-05
2011	4.752766012e-05
2012	4.752305037e-05
2013	4.748374016e-05
2014	4.747627758e-05
2015	4.746947635e-05
2016	4.745109983e-05
2017	4.740303537e-05
2018	4.739716606e-05
