iter	MultiClass
2019	4.736548813e-05
2020	4.73622925e-05
2021	4.732984493e-05
2022	4.729650433e-05
2023	4.729394338e-05
2024	4.724729581e-05
2025	4.720137446e-05
2026	4.719855853e-05
2027	4.7195795e-05
2028	4.715200641e-05
2029	4.714717229e-05
2030	4.714411337e-05
2031	4.712557442e-05
2032	4.71227395e-05
2033	4.70629604e-05
2034	4.70610431e-05
2035	4.705839226e-05
2036	4.70557959e-05
2037	4.7052797e-05
2038	4.704984079e-05
2039	4.700346128e-05
2040	4.700230984e-05
2041	4.695499913e-05
2042	4.690925472e-05
2043	4.690673294e-05
2044	4.690043096e-05
2045	4.689767556e-05
2046	4.689541747e-05
2047	4.687213687e-05
2048	4.686981226e-05
2049	4.681565822e-05
2050	4.676482157e-05
2051	4.671621503e-05
2052	4.67137805e-05
2053	4.671172911e-05
2054	4.666361711e-05
2055	4.663144396e-05
2056	4.662832933e-05
2057	4.658281486e-05
2058	4.656132895e-05
2059	4.655891873e-05
2060	4.649769439e-05
2061	4.649525817e-05
2062	4.649185921e-05
2063	4.648885486e-05
2064	4.648627772e-05
2065	4.647934227e-05
2066	4.647017217e-05
2067	4.646223196e-05
2068	4.645561106e-05
2069	4.64107409e-05
2070	4.638312634e-05
2071	4.633607309e-05
2072	4.631450388e-05
2073	4.631173807e-05
2074	4.627969242e-05
2075	4.627712978e-05
2076	4.627001213e-05
2077	4.626774628e-05
2078	4.625502248e-05
2079	4.622545826e-05
2080	4.62224959e-05
2081	4.618156665e-05
2082	4.613783559e-05
2083	4.613509497e-05
2084	4.613301503e-05
2085	4.608337636e-05
2086	4.608168369e-05
2087	4.60785289e-05
2088	4.603695411e-05
2089	4.600550291e-05
2090	4.60025356e-05
2091	4.59734777e-05
2092	4.596536805e-05
2093	4.592960348e-05
2094	4.592334183e-05
2095	4.592094649e-05
2096	4.588837276e-05
2097	4.588475241e-05
2098	4.585466238e-05
2099	4.585257815e-05
2100	4.580882135e-05
2101	4.575883301e-05
2102	4.57184138e-05
2103	4.569055224e-05
2104	4.565668848e-05
2105	4.565396499e-05
2106	4.56377302e-05
2107	4.563548244e-05
2108	4.563237463e-05
2109	4.562908649e-05
2110	4.558548351e-05
2111	4.557888912e-05
2112	4.557690089e-05
2113	4.557405529e-05
2114	4.554006924e-05
2115	4.553740794e-05
2116	4.549157284e-05
2117	4.548925004e-05
2118	4.548614514e-05
2119	4.545722857e-05
2120	4.54307658e-05
2121	4.54279752e-05
2122	4.539733137e-05
2123	4.539434115e-05
2124	4.535083015e-05
2125	4.534881775e-05
2126	4.53102035e-05
2127	4.530741489e-05
2128	4.527393425e-05
2129	4.523390575e-05
2130	4.518382271e-05
2131	4.517944352e-05
2132	4.514175429e-05
2133	4.513854756e-05
2134	4.510787947e-05
2135	4.510540872e-05
2136	4.509863167e-05
2137	4.509437295e-05
2138	4.506133489e-05
2139	4.505876688e-05
2140	4.505603495e-05
2141	4.505470741e-05
2142	4.505198351e-05
2143	4.502306285e-05
2144	4.502022013e-05
2145	4.50092675e-05
2146	4.500639073e-05
2147	4.495793607e-05
2148	4.492214456e-05
2149	4.491958835e-05
2150	4.49036396e-05
2151	4.485463494e-05
2152	4.482507152e-05
2153	4.482209434e-05
2154	4.478449603e-05
2155	4.478237298e-05
2156	4.478014033e-05
2157	4.47529822e-05
2158	4.472064439e-05
2159	4.468423525e-05
2160	4.46822292e-05
2161	4.467916307e-05
2162	4.465011112e-05
2163	4.464861417e-05
2164	4.464363038e-05
2165	4.464140938e-05
2166	4.463415809e-05
2167	4.459231635e-05
2168	4.458120078e-05
2169	4.457212571e-05
2170	4.451943492e-05
2171	4.451736447e-05
2172	4.447727469e-05
2173	4.443488248e-05
2174	4.443208189e-05
2175	4.442934153e-05
2176	4.441443412e-05
2177	4.440859759e-05
2178	4.440618419e-05
2179	4.435862912e-05
2180	4.430217881e-05
2181	4.429401597e-05
2182	4.429202062e-05
2183	4.428752663e-05
2184	4.42862504e-05
2185	4.425587051e-05
2186	4.425324879e-05
2187	4.425078619e-05
2188	4.421285571e-05
2189	4.42102779e-05
2190	4.417916115e-05
2191	4.417452932e-05
2192	4.417220752e-05
2193	4.416944826e-05
2194	4.412802254e-05
2195	4.408766655e-05
2196	4.408516308e-05
2197	4.407563286e-05
2198	4.40729417e-05
2199	4.407052547e-05
2200	4.406548278e-05
2201	4.406356068e-05
2202	4.40330351e-05
2203	4.403046745e-05
2204	4.402763992e-05
2205	4.40218003e-05
2206	4.401769907e-05
2207	4.401520091e-05
2208	4.401249117e-05
2209	4.400979832e-05
2210	4.400768815e-05
2211	4.400490867e-05
2212	4.400259798e-05
2213	4.400069544e-05
2214	4.396284171e-05
2215	4.395570236e-05
2216	4.39502148e-05
2217	4.392060116e-05
2218	4.391572245e-05
2219	4.390460647e-05
2220	4.390206869e-05
2221	4.389923072e-05
2222	4.389609954e-05
2223	4.389411403e-05
2224	4.388987408e-05
2225	4.388752815e-05
2226	4.388513493e-05
2227	4.388248005e-05
2228	4.388107415e-05
2229	4.385294529e-05
2230	4.385044322e-05
2231	4.384835803e-05
2232	4.381480061e-05
2233	4.379002763e-05
2234	4.37466796e-05
2235	4.371269705e-05
2236	4.371137165e-05
2237	4.370899661e-05
2238	4.367285244e-05
2239	4.367002582e-05
2240	4.364094845e-05
2241	4.361304587e-05
2242	4.361074115e-05
2243	4.3603733e-05
2244	4.360088608e-05
2245	4.356923448e-05
2246	4.354026841e-05
2247	4.353450403e-05
2248	4.352871796e-05
2249	4.352625801e-05
2250	4.352381674e-05
2251	4.347084155e-05
2252	4.345664101e-05
2253	4.345394844e-05
2254	4.345171429e-05
2255	4.344996121e-05
2256	4.344724341e-05
2257	4.341032915e-05
2258	4.340826353e-05
2259	4.337755023e-05
2260	4.337523332e-05
2261	4.337301386e-05
2262	4.33706939e-05
2263	4.33680752e-05
2264	4.336548147e-05
2265	4.336318785e-05
2266	4.336156348e-05
2267	4.335905846e-05
2268	4.332804012e-05
2269	4.332059057e-05
2270	4.329118508e-05
2271	4.32885216e-05
2272	4.324583804e-05
2273	4.321753063e-05
2274	4.319062401e-05
2275	4.318867478e-05
2276	4.318489314e-05
2277	4.317837669e-05
2278	4.317604686e-05
2279	4.314910991e-05
2280	4.314623006e-05
2281	4.309047567e-05
2282	4.307867034e-05
2283	4.307686344e-05
2284	4.307450659e-05
2285	4.307219514e-05
2286	4.306993797e-05
2287	4.306868511e-05
2288	4.306227899e-05
2289	4.30569086e-05
2290	4.304924538e-05
2291	4.304215034e-05
2292	4.303906594e-05
2293	4.303367118e-05
2294	4.299972284e-05
2295	4.299743758e-05
2296	4.295872905e-05
2297	4.295585985e-05
2298	4.295340366e-05
2299	4.295166436e-05
2300	4.294913103e-05
2301	4.291646307e-05
2302	4.291255068e-05
2303	4.288017709e-05
2304	4.283941178e-05
2305	4.279058269e-05
2306	4.278949703e-05
2307	4.278378194e-05
2308	4.278116787e-05
2309	4.277048001e-05
2310	4.272152531e-05
2311	4.271937713e-05
2312	4.271693289e-05
2313	4.267065295e-05
2314	4.264700905e-05
2315	4.264384862e-05
2316	4.264169893e-05
2317	4.263222965e-05
2318	4.262975203e-05
2319	4.262687581e-05
2320	4.261808901e-05
2321	4.261582294e-05
2322	4.261458306e-05
2323	4.261219885e-05
2324	4.260983913e-05
2325	4.260737932e-05
2326	4.257800364e-05
2327	4.25751766e-05
2328	4.257263094e-05
2329	4.254869981e-05
2330	4.25084826e-05
2331	4.250613819e-05
2332	4.246869936e-05
2333	4.246587433e-05
2334	4.246338169e-05
2335	4.242800724e-05
2336	4.242534204e-05
2337	4.242360841e-05
2338	4.239236635e-05
2339	4.238923236e-05
2340	4.238752845e-05
2341	4.235186899e-05
2342	4.234964521e-05
2343	4.234726327e-05
2344	4.230747485e-05
2345	4.23055382e-05
2346	4.230352152e-05
2347	4.22841064e-05
2348	4.224705769e-05
2349	4.221583114e-05
2350	4.221073559e-05
2351	4.220884e-05
2352	4.220489024e-05
2353	4.220309359e-05
2354	4.217280511e-05
2355	4.213250619e-05
2356	4.213138829e-05
2357	4.212898607e-05
2358	4.212715535e-05
2359	4.210419997e-05
2360	4.208058819e-05
2361	4.20574636e-05
2362	4.205502646e-05
2363	4.203011807e-05
2364	4.202768076e-05
2365	4.202522836e-05
2366	4.199898043e-05
2367	4.199320275e-05
2368	4.196868146e-05
2369	4.196660301e-05
2370	4.19398321e-05
2371	4.193791486e-05
2372	4.193631883e-05
2373	4.193446726e-05
2374	4.193221673e-05
2375	4.192686704e-05
2376	4.1894217e-05
2377	4.189252662e-05
2378	4.189011776e-05
2379	4.188722132e-05
2380	4.188353448e-05
2381	4.185376571e-05
2382	4.182909054e-05
2383	4.179346826e-05
2384	4.176024846e-05
2385	4.172679125e-05
2386	4.172424213e-05
2387	4.168669951e-05
2388	4.168499113e-05
2389	4.167983228e-05
2390	4.167768458e-05
2391	4.163950141e-05
2392	4.163390737e-05
2393	4.16210237e-05
2394	4.161890771e-05
2395	4.158420756e-05
2396	4.154799091e-05
2397	4.152569431e-05
2398	4.152358157e-05
2399	4.152227559e-05
2400	4.151946163e-05
2401	4.151717528e-05
2402	4.147863741e-05
2403	4.147628714e-05
2404	4.14738966e-05
2405	4.147203277e-05
2406	4.146997584e-05
2407	4.146571701e-05
2408	4.146375662e-05
2409	4.143838412e-05
2410	4.143641781e-05
2411	4.141058835e-05
2412	4.138348649e-05
2413	4.136452797e-05
2414	4.134262887e-05
2415	4.1340522e-05
2416	4.133844688e-05
2417	4.131121534e-05
2418	4.130938403e-05
2419	4.127401131e-05
2420	4.126792697e-05
2421	4.126585045e-05
2422	4.126202385e-05
2423	4.125909575e-05
2424	4.12567968e-05
2425	4.125065347e-05
2426	4.124844288e-05
2427	4.124270534e-05
2428	4.123906889e-05
2429	4.123586045e-05
2430	4.123368927e-05
2431	4.123157359e-05
2432	4.122961085e-05
2433	4.122764495e-05
2434	4.122548595e-05
2435	4.122341601e-05
2436	4.122055115e-05
2437	4.121658568e-05
2438	4.119387583e-05
2439	4.119199124e-05
2440	4.118964384e-05
2441	4.118734316e-05
2442	4.118580077e-05
2443	4.118433177e-05
2444	4.115926604e-05
2445	4.113231513e-05
2446	4.10873265e-05
2447	4.104098174e-05
2448	4.103928401e-05
2449	4.103692292e-05
2450	4.10345592e-05
2451	4.101674508e-05
2452	4.101426289e-05
2453	4.097480178e-05
2454	4.092801288e-05
2455	4.092260884e-05
2456	4.091977785e-05
2457	4.090489033e-05
2458	4.090275475e-05
2459	4.086658939e-05
2460	4.086431027e-05
2461	4.084073256e-05
2462	4.080663757e-05
2463	4.080464958e-05
2464	4.079664013e-05
2465	4.077066948e-05
2466	4.076516732e-05
2467	4.076337992e-05
2468	4.076150238e-05
2469	4.075921433e-05
2470	4.075348386e-05
2471	4.074991443e-05
2472	4.070244519e-05
2473	4.070025395e-05
2474	4.069816989e-05
2475	4.069660086e-05
2476	4.069297552e-05
2477	4.069087042e-05
2478	4.066729233e-05
2479	4.063687055e-05
2480	4.060154089e-05
2481	4.060049839e-05
2482	4.059886261e-05
2483	4.056425163e-05
2484	4.055653242e-05
2485	4.055476364e-05
2486	4.052426884e-05
2487	4.049603834e-05
2488	4.049482627e-05
2489	4.049280515e-05
2490	4.046521594e-05
2491	4.046070632e-05
2492	4.044793458e-05
2493	4.044559074e-05
2494	4.044397262e-05
2495	4.043934188e-05
2496	4.043723018e-05
2497	4.043545208e-05
2498	4.03997817e-05
2499	4.039418567e-05
2500	4.039176804e-05
2501	4.038995668e-05
2502	4.038769066e-05
2503	4.037674138e-05
2504	4.034045963e-05
2505	4.033829771e-05
2506	4.033313566e-05
2507	4.031036622e-05
2508	4.030827637e-05
2509	4.03044964e-05
2510	4.030206902e-05
2511	4.026849035e-05
2512	4.026678939e-05
2513	4.022258943e-05
2514	4.022048037e-05
2515	4.01826338e-05
2516	4.018027623e-05
2517	4.017834858e-05
2518	4.016951944e-05
2519	4.016529305e-05
2520	4.016304651e-05
2521	4.016106607e-05
2522	4.016008857e-05
2523	4.012062753e-05
2524	4.007339324e-05
2525	4.007105803e-05
2526	4.006936353e-05
2527	4.006455949e-05
2528	4.00618593e-05
2529	4.002736302e-05
2530	4.002523713e-05
2531	4.002046514e-05
2532	4.001831668e-05
2533	4.001593994e-05
2534	4.001392966e-05
2535	4.000758621e-05
2536	3.996806457e-05
2537	3.996267539e-05
2538	3.995283145e-05
2539	3.991875829e-05
2540	3.991703629e-05
2541	3.989275778e-05
2542	3.989065843e-05
2543	3.988849482e-05
2544	3.988674666e-05
2545	3.987531939e-05
2546	3.987324027e-05
2547	3.987150917e-05
2548	3.986999971e-05
2549	3.986828779e-05
2550	3.986352161e-05
2551	3.983818069e-05
2552	3.981150338e-05
2553	3.980526534e-05
2554	3.980189162e-05
2555	3.979985865e-05
2556	3.979458917e-05
2557	3.97908201e-05
2558	3.978880025e-05
2559	3.97835914e-05
2560	3.978142969e-05
2561	3.976886284e-05
2562	3.976694138e-05
2563	3.976490837e-05
2564	3.976335667e-05
2565	3.972744622e-05
2566	3.971630297e-05
2567	3.971271574e-05
2568	3.970847816e-05
2569	3.970473728e-05
2570	3.967680312e-05
2571	3.96748046e-05
2572	3.966433945e-05
2573	3.966094646e-05
2574	3.965896803e-05
2575	3.965698077e-05
2576	3.965457944e-05
2577	3.96491898e-05
2578	3.962512014e-05
2579	3.96191284e-05
2580	3.961225055e-05
2581	3.961117237e-05
2582	3.958841735e-05
2583	3.95831266e-05
2584	3.955393908e-05
2585	3.954205736e-05
2586	3.954044158e-05
2587	3.950626074e-05
2588	3.950438298e-05
2589	3.950209142e-05
2590	3.949981593e-05
2591	3.949848201e-05
2592	3.94964973e-05
2593	3.949475453e-05
2594	3.947101327e-05
2595	3.944203963e-05
2596	3.944035894e-05
2597	3.943817586e-05
2598	3.94364437e-05
2599	3.941920335e-05
2600	3.94175446e-05
2601	3.94153611e-05
2602	3.941227669e-05
2603	3.941060504e-05
2604	3.940821445e-05
2605	3.940685119e-05
2606	3.940511738e-05
2607	3.940295592e-05
2608	3.940122403e-05
2609	3.939908185e-05
2610	3.939755848e-05
2611	3.937731303e-05
2612	3.936766516e-05
2613	3.933391203e-05
2614	3.930214036e-05
2615	3.928454691e-05
2616	3.92831231e-05
2617	3.92534293e-05
2618	3.925118593e-05
2619	3.924728681e-05
2620	3.924220054e-05
2621	3.922018351e-05
2622	3.921830633e-05
2623	3.921623571e-05
2624	3.921410539e-05
2625	3.921222929e-05
2626	3.921116221e-05
2627	3.920731731e-05
2628	3.920542761e-05
2629	3.920368224e-05
2630	3.920206155e-05
2631	3.918387803e-05
2632	3.918207929e-05
2633	3.918021192e-05
2634	3.917822358e-05
2635	3.917372918e-05
2636	3.917011461e-05
2637	3.916432476e-05
2638	3.913111763e-05
2639	3.910879784e-05
2640	3.909774323e-05
2641	3.909537588e-05
2642	3.909322199e-05
2643	3.909126392e-05
2644	3.906183219e-05
2645	3.905910715e-05
2646	3.903864513e-05
2647	3.90366016e-05
2648	3.903440662e-05
2649	3.903214026e-05
2650	3.902996097e-05
2651	3.902771941e-05
2652	3.902586567e-05
2653	3.899718958e-05
2654	3.899525679e-05
2655	3.899291455e-05
2656	3.896866767e-05
2657	3.893924807e-05
2658	3.893620333e-05
2659	3.893411802e-05
2660	3.890458268e-05
2661	3.888036231e-05
2662	3.887881839e-05
2663	3.887578869e-05
2664	3.885303799e-05
2665	3.881913893e-05
2666	3.881727722e-05
2667	3.881550065e-05
2668	3.879721236e-05
2669	3.879512493e-05
2670	3.879363459e-05
2671	3.877216532e-05
2672	3.87451703e-05
2673	3.874222333e-05
2674	3.870764449e-05
2675	3.870569038e-05
2676	3.868320177e-05
2677	3.8681374e-05
2678	3.867948138e-05
2679	3.86518802e-05
2680	3.864960027e-05
2681	3.861725632e-05
2682	3.858715867e-05
2683	3.858197316e-05
2684	3.857963649e-05
2685	3.857818015e-05
2686	3.857546501e-05
2687	3.85529585e-05
2688	3.85295443e-05
2689	3.852802894e-05
2690	3.849663176e-05
2691	3.849094028e-05
2692	3.84637855e-05
2693	3.846158766e-05
2694	3.845853029e-05
2695	3.845619004e-05
2696	3.845474668e-05
2697	3.843551206e-05
2698	3.841928474e-05
2699	3.841767019e-05
2700	3.841597777e-05
2701	3.838987703e-05
2702	3.835958194e-05
2703	3.831885123e-05
2704	3.830915012e-05
2705	3.830752057e-05
2706	3.828663741e-05
2707	3.825746405e-05
2708	3.825549956e-05
2709	3.824895875e-05
2710	3.824711244e-05
2711	3.824526549e-05
2712	3.820439299e-05
2713	3.819788758e-05
2714	3.819221172e-05
2715	3.81897464e-05
2716	3.818854062e-05
2717	3.818671302e-05
2718	3.818462943e-05
2719	3.815427041e-05
2720	3.8149408e-05
2721	3.810656118e-05
2722	3.810495586e-05
2723	3.808329653e-05
2724	3.808227362e-05
2725	3.808051374e-05
2726	3.807858974e-05
2727	3.807691466e-05
2728	3.807516392e-05
2729	3.805684865e-05
2730	3.805502572e-05
2731	3.802492174e-05
2732	3.800557762e-05
2733	3.799166484e-05
2734	3.796424141e-05
2735	3.793350499e-05
2736	3.791201655e-05
2737	3.790568842e-05
2738	3.790259058e-05
2739	3.790070082e-05
2740	3.78989955e-05
2741	3.788104709e-05
2742	3.787925011e-05
2743	3.785213337e-05
2744	3.784736966e-05
2745	3.78456024e-05
2746	3.784463132e-05
2747	3.781610467e-05
2748	3.777935586e-05
2749	3.777454147e-05
2750	3.777381862e-05
2751	3.775381738e-05
2752	3.775213549e-05
2753	3.772082168e-05
2754	3.769054611e-05
2755	3.767283061e-05
2756	3.767093522e-05
2757	3.766929402e-05
2758	3.766571979e-05
2759	3.76638004e-05
2760	3.76577458e-05
2761	3.763995388e-05
2762	3.761110819e-05
2763	3.758216119e-05
2764	3.757581571e-05
2765	3.757405287e-05
2766	3.754823186e-05
2767	3.752656683e-05
2768	3.749824176e-05
2769	3.749546769e-05
2770	3.749390758e-05
2771	3.749172945e-05
2772	3.748137026e-05
2773	3.745588405e-05
2774	3.745391674e-05
2775	3.74476779e-05
2776	3.744586185e-05
2777	3.74282296e-05
2778	3.742616136e-05
2779	3.742424516e-05
2780	3.739574657e-05
2781	3.73758146e-05
2782	3.737388958e-05
2783	3.737242686e-05
2784	3.737068873e-05
2785	3.736887949e-05
2786	3.736642926e-05
2787	3.736468068e-05
2788	3.732618869e-05
2789	3.73231001e-05
2790	3.731062743e-05
2791	3.727979735e-05
2792	3.727836513e-05
2793	3.727636906e-05
2794	3.726971625e-05
2795	3.726823171e-05
2796	3.726378841e-05
2797	3.724909855e-05
2798	3.724757403e-05
2799	3.722627209e-05
2800	3.72245007e-05
2801	3.722258455e-05
2802	3.719950412e-05
2803	3.719801773e-05
2804	3.717254484e-05
2805	3.713559822e-05
2806	3.710801466e-05
2807	3.708399924e-05
2808	3.708199916e-05
2809	3.706680706e-05
2810	3.706509399e-05
2811	3.706343093e-05
2812	3.706140554e-05
2813	3.705684254e-05
2814	3.705622064e-05
2815	3.705448848e-05
2816	3.705288859e-05
2817	3.702833111e-05
2818	3.702635139e-05
2819	3.702445202e-05
2820	3.702264825e-05
2821	3.70207688e-05
2822	3.701905272e-05
2823	3.701701649e-05
2824	3.70148923e-05
2825	3.701028458e-05
2826	3.700579292e-05
2827	3.70041724e-05
2828	3.699699542e-05
2829	3.69954099e-05
2830	3.699325072e-05
2831	3.699176349e-05
2832	3.699027462e-05
2833	3.698953385e-05
2834	3.696351144e-05
2835	3.696175648e-05
2836	3.692830496e-05
2837	3.689919269e-05
2838	3.689716085e-05
2839	3.689385909e-05
2840	3.689178816e-05
2841	3.687346529e-05
2842	3.687164326e-05
2843	3.686824928e-05
2844	3.684768368e-05
2845	3.682758668e-05
2846	3.682556536e-05
2847	3.682369686e-05
2848	3.681675737e-05
2849	3.681296241e-05
2850	3.681152024e-05
2851	3.679148097e-05
2852	3.679012405e-05
2853	3.678960387e-05
2854	3.678758836e-05
2855	3.676817215e-05
2856	3.676644112e-05
2857	3.676477601e-05
2858	3.676208176e-05
2859	3.676080728e-05
2860	3.672657461e-05
2861	3.672446082e-05
2862	3.670101998e-05
2863	3.669804227e-05
2864	3.669634237e-05
2865	3.668886852e-05
2866	3.668738753e-05
2867	3.667278204e-05
2868	3.6668639e-05
2869	3.666522339e-05
2870	3.664452697e-05
2871	3.661674845e-05
2872	3.661489234e-05
2873	3.661317786e-05
2874	3.659024651e-05
2875	3.658847512e-05
2876	3.656494317e-05
2877	3.656142594e-05
2878	3.655989249e-05
2879	3.654599635e-05
2880	3.654196599e-05
2881	3.653537436e-05
2882	3.651865905e-05
2883	3.651074634e-05
2884	3.651004183e-05
2885	3.650906904e-05
2886	3.648999768e-05
2887	3.64884253e-05
2888	3.646700842e-05
2889	3.646526051e-05
2890	3.646383539e-05
2891	3.646220047e-05
2892	3.645292999e-05
2893	3.644857427e-05
2894	3.644698804e-05
2895	3.64428259e-05
2896	3.644144311e-05
2897	3.643771822e-05
2898	3.643597829e-05
2899	3.643174842e-05
2900	3.643070923e-05
2901	3.640823315e-05
2902	3.640694951e-05
2903	3.639964754e-05
2904	3.639831334e-05
2905	3.637188292e-05
2906	3.637132076e-05
2907	3.634242424e-05
2908	3.634061983e-05
2909	3.633899917e-05
2910	3.631267718e-05
2911	3.628341444e-05
2912	3.625964786e-05
2913	3.625800554e-05
2914	3.623575272e-05
2915	3.62172144e-05
2916	3.618707166e-05
2917	3.618528149e-05
2918	3.618380327e-05
2919	3.618205331e-05
2920	3.617797883e-05
2921	3.615980995e-05
2922	3.615847065e-05
2923	3.613311324e-05
2924	3.613106239e-05
2925	3.612992686e-05
2926	3.612856319e-05
2927	3.61269264e-05
2928	3.61233001e-05
2929	3.612168986e-05
2930	3.610351018e-05
2931	3.609554855e-05
2932	3.608638532e-05
2933	3.605728565e-05
2934	3.60553858e-05
2935	3.604678745e-05
2936	3.60448887e-05
2937	3.604341331e-05
2938	3.604168545e-05
2939	3.603968469e-05
2940	3.601440843e-05
2941	3.601282545e-05
2942	3.601083104e-05
2943	3.598042893e-05
2944	3.596030626e-05
2945	3.59584982e-05
2946	3.594092036e-05
2947	3.593700719e-05
2948	3.593431636e-05
2949	3.591685443e-05
2950	3.589713489e-05
2951	3.589546075e-05
2952	3.589374884e-05
2953	3.58926584e-05
2954	3.589062208e-05
2955	3.586254174e-05
2956	3.586107573e-05
2957	3.584089789e-05
2958	3.583889289e-05
2959	3.581768764e-05
2960	3.581615661e-05
2961	3.581452583e-05
2962	3.581314172e-05
2963	3.579648515e-05
2964	3.576776676e-05
2965	3.576531716e-05
2966	3.576264309e-05
2967	3.574385663e-05
2968	3.574219661e-05
2969	3.572469381e-05
2970	3.569324424e-05
2971	3.566445566e-05
2972	3.566265773e-05
2973	3.566032388e-05
2974	3.565842473e-05
2975	3.56334441e-05
2976	3.561582163e-05
2977	3.561430157e-05
2978	3.561027833e-05
2979	3.560876358e-05
2980	3.558172226e-05
2981	3.555590368e-05
2982	3.555195953e-05
2983	3.555025612e-05
2984	3.554857189e-05
2985	3.553039088e-05
2986	3.552760032e-05
2987	3.552019278e-05
2988	3.551618576e-05
2989	3.54937799e-05
2990	3.547502346e-05
2991	3.547221394e-05
2992	3.547069817e-05
2993	3.54541696e-05
2994	3.545239911e-05
2995	3.544889942e-05
2996	3.544767412e-05
2997	3.544356838e-05
2998	3.543046273e-05
2999	3.542876836e-05
